drug_name,ind_id,ind_name
Abiraterone,C0376358,Malignant neoplasm of prostate
Alfacalcidol,C0342634,Neonatal hypocalcemia
Alfacalcidol,C0020626,Hypoparathyroidism
Alfacalcidol,C0020502,Hyperparathyroidism
Alfacalcidol,C0035086,Renal Osteodystrophy
Aminolevulinic acid,C0023532,"Leukoplakia, Oral"
Aminolevulinic acid,C0206708,Cervical Intraepithelial Neoplasia
Aminolevulinic acid,C0280483,adult anaplastic astrocytoma
Aminolevulinic acid,C0280790,adult anaplastic oligodendroglioma
Aminolevulinic acid,C1541316,adult giant cell glioblastoma
Aminolevulinic acid,C0278878,adult glioblastoma
Aminolevulinic acid,C1541317,adult gliosarcoma
Aminolevulinic acid,C0278786,recurrent adult brain tumor
Aminolevulinic acid,C0022602,Actinic keratosis
Aminolevulinic acid,C0004114,Astrocytoma
Aminolevulinic acid,C0555198,Malignant Glioma
Aminolevulinic acid,C0017636,Glioblastoma
Aminolevulinic acid,C1541316,adult giant cell glioblastoma
Aminolevulinic acid,C0278878,adult glioblastoma
Aminolevulinic acid,C3900099,Adult Mixed Glioma
Aminolevulinic acid,C1541317,adult gliosarcoma
Aminolevulinic acid,C0278786,recurrent adult brain tumor
Anastrozole,C1562029,Hormone receptor positive malignant neoplasm of breast
Anastrozole,C0278486,Breast cancer stage II
Anastrozole,C0278493,Breast cancer recurrent
Anastrozole,C2938924,Oestrogen receptor positive breast cancer
Anastrozole,C0278486,Breast cancer stage II
Anastrozole,C2938924,Oestrogen receptor positive breast cancer
Anastrozole,C0028754,Obesity
Anastrozole,C0020538,Hypertensive disease
Atorvastatin,C0003850,Arteriosclerosis
Atorvastatin,C0020479,Hyperlipoproteinemia Type III
Atorvastatin,C0342881,Familial hypercholesterolemia - homozygous
Atorvastatin,C0020473,Hyperlipidemia
Atorvastatin,C0020474,"Hyperlipidemia, Familial Combined"
Atorvastatin,C0020473,Hyperlipidemia
Atorvastatin,C0242339,Dyslipidemias
Atorvastatin,C0002963,"Angina Pectoris, Variant"
Atorvastatin,C0342882,Familial hypercholesterolemia - heterozygous
Atorvastatin,C0002962,Angina Pectoris
Atorvastatin,C0020538,Hypertensive disease
Atorvastatin,C0020443,Hypercholesterolemia
Atorvastatin,C0021368,Inflammation
Atorvastatin,C0011849,Diabetes Mellitus
Atorvastatin,C1861172,Venous Thromboembolism
Atorvastatin,C0010054,Coronary Arteriosclerosis
Atorvastatin,C0948089,Acute Coronary Syndrome
Atorvastatin,C0011860,"Diabetes Mellitus, Non-Insulin-Dependent"
Atorvastatin,C0033860,Psoriasis
Atorvastatin,C0038454,Cerebrovascular accident
Atorvastatin,C0242339,Dyslipidemias
Atorvastatin,C0020557,Hypertriglyceridemia
Azacitidine,C0026764,Multiple Myeloma
Azacitidine,C0242006,Myelofibrosis due to another disorder
Azacitidine,C0026764,Multiple Myeloma
Azacitidine,C0023418,leukemia
Azacitidine,C0023418,leukemia
Azacitidine,C0023418,leukemia
Azacitidine,C0023467,"Leukemia, Myelocytic, Acute"
Azacitidine,C0023467,"Leukemia, Myelocytic, Acute"
Azacitidine,C0279631,adult acute basophilic leukemia
Azacitidine,C3463824,MYELODYSPLASTIC SYNDROME
Azacitidine,C0279630,adult acute eosinophilic leukemia
Azacitidine,C1292778,Chronic myeloproliferative disorder
Azacitidine,C2825114,Adult Acute Myeloid Leukemia with inv(16)(p13.1q22); CBFB-MYH11
Azacitidine,C0279094,adult acute myeloid leukemia in remission
Azacitidine,C0279089,untreated adult acute myeloid leukemia
Azacitidine,C2347748,Adult Erythroleukemia
Azacitidine,C2347753,Adult Pure Erythroid Leukemia
Azacitidine,C1332233,Alkylating Agent-Related Acute Myeloid Leukemia
Azacitidine,C0278780,recurrent adult acute myeloid leukemia
Azacitidine,C0280449,secondary acute myeloid leukemia
Azacitidine,C0023467,"Leukemia, Myelocytic, Acute"
Azacitidine,C0023480,"Leukemia, Myelomonocytic, Chronic"
Azacitidine,C2347540,Adult Acute Myeloid Leukemia with t(8;21)(q22;q22); RUNX1-RUNX1T1
Azacitidine,C0023418,leukemia
Azathioprine,C0024143,Lupus Nephritis
Azathioprine,C0024143,Lupus Nephritis
Azathioprine,C0034069,Pulmonary Fibrosis
Azathioprine,C0003873,Rheumatoid Arthritis
Bexarotene,C0026764,Multiple Myeloma
Bexarotene,C0036341,Schizophrenia
Bexarotene,C0280100,Solid tumour
Bexarotene,C0036337,Schizoaffective Disorder
Bexarotene,C0079773,"Lymphoma, T-Cell, Cutaneous"
Bortezomib,C0677714,Mantle cell lymphoma stage III
Bortezomib,C1541270,Marginal zone lymphoma stage IV
Bortezomib,C0279004,"unspecified adult solid tumor, protocol specific"
Bortezomib,C1541468,adult grade III lymphomatoid granulomatosis
Bortezomib,C0024305,"Lymphoma, Non-Hodgkin"
Bortezomib,C2349261,Relapse multiple myeloma
Bortezomib,C0862226,Mycosis fungoides/Sezary syndrome stage IV
Bortezomib,C0855101,B-cell small lymphocytic lymphoma stage IV
Bortezomib,C0279004,"unspecified adult solid tumor, protocol specific"
Bortezomib,C0280187,recurrent adult diffuse mixed cell lymphoma
Bortezomib,C0280186,recurrent adult diffuse small cleaved cell lymphoma
Bortezomib,C1541469,recurrent adult grade III lymphomatoid granulomatosis
Bortezomib,C0278530,recurrent adult Hodgkin's lymphoma
Bortezomib,C0280190,recurrent adult immunoblastic large cell lymphoma
Bortezomib,C0280191,recurrent adult lymphoblastic lymphoma
Bortezomib,C1261281,Disorder of transplanted kidney
Bortezomib,C0280188,recurrent adult diffuse large cell lymphoma
Bortezomib,C0280182,recurrent grade 1 follicular lymphoma
Bortezomib,C0280183,recurrent grade 2 follicular lymphoma
Bortezomib,C0278987,Non-small cell lung cancer metastatic
Bortezomib,C0278517,Non-small cell lung cancer recurrent
Bortezomib,C0281240,AIDS-related peripheral/systemic lymphoma
Bortezomib,C0280169,stage IV grade 1 follicular lymphoma
Bortezomib,C0280170,stage IV grade 2 follicular lymphoma
Bortezomib,C0280172,stage IV grade 3 follicular lymphoma
Bortezomib,C0007102,Malignant tumor of colon
Bortezomib,C0677721,Mantle cell lymphoma stage IV
Bortezomib,C0862200,Mycosis fungoides/Sezary syndrome recurrent
Bortezomib,C0855096,B-cell small lymphocytic lymphoma recurrent
Bortezomib,C0280166,stage III adult Burkitt's lymphoma
Bortezomib,C0280162,stage III adult diffuse large cell lymphoma
Bortezomib,C0280161,stage III adult diffuse mixed cell lymphoma
Bortezomib,C0677725,Mantle cell lymphoma recurrent
Bortezomib,C0280185,recurrent grade 3 follicular lymphoma
Bortezomib,C0280427,Adult T-cell lymphoma/leukaemia recurrent
Bortezomib,C0024623,Malignant neoplasm of stomach
Bortezomib,C0023418,leukemia
Bortezomib,C0007120,Bronchioloalveolar Adenocarcinoma
Bortezomib,C0280174,stage IV adult diffuse mixed cell lymphoma
Bortezomib,C0677725,Mantle cell lymphoma recurrent
Bortezomib,C0079731,B-Cell Lymphomas
Bortezomib,C0242379,Malignant neoplasm of lung
Bortezomib,C0280179,stage IV adult Burkitt's lymphoma
Bortezomib,C0280165,stage III adult lymphoblastic lymphoma
Bortezomib,C0280164,stage III adult immunoblastic large cell lymphoma
Bortezomib,C0855100,B-cell small lymphocytic lymphoma stage III
Bortezomib,C0280425,Adult T-cell lymphoma/leukaemia stage III
Bortezomib,C1541273,Marginal zone lymphoma recurrent
Bortezomib,C0278570,Cutaneous T-cell lymphoma stage III
Bortezomib,C0280156,stage III grade 1 follicular lymphoma
Bortezomib,C0280157,stage III grade 2 follicular lymphoma
Bortezomib,C0280159,stage III grade 3 follicular lymphoma
Bortezomib,C0862221,Mycosis fungoides/Sezary syndrome stage III
Bortezomib,C0280173,stage IV adult diffuse small cleaved cell lymphoma
Bortezomib,C0278472,stage III adult Hodgkin's lymphoma
Bortezomib,C0278473,stage IV adult Hodgkin's lymphoma
Bortezomib,C0206180,Ki-1+ Anaplastic Large Cell Lymphoma
Bortezomib,C0020981,Angioimmunoblastic Lymphadenopathy
Bortezomib,C0242647,Mucosa-Associated Lymphoid Tissue Lymphoma
Bortezomib,C0855139,Monocytoid B-cell lymphoma
Bortezomib,C0280192,recurrent adult Burkitt's lymphoma
Bortezomib,C0280188,recurrent adult diffuse large cell lymphoma
Bortezomib,C0278580,Cutaneous T-cell lymphoma recurrent
Bortezomib,C0280160,stage III adult diffuse small cleaved cell lymphoma
Bortezomib,C0280178,stage IV adult lymphoblastic lymphoma
Bortezomib,C0280177,stage IV adult immunoblastic large cell lymphoma
Bortezomib,C0024314,Lymphoproliferative Disorders
Bortezomib,C0280182,recurrent grade 1 follicular lymphoma
Bortezomib,C0280183,recurrent grade 2 follicular lymphoma
Bortezomib,C0280185,recurrent grade 3 follicular lymphoma
Bortezomib,C0280426,Adult T-cell lymphoma/leukaemia stage IV
Bortezomib,C1541269,Marginal zone lymphoma stage III
Bortezomib,C0278572,Cutaneous T-cell lymphoma stage IV
Bortezomib,C0280175,stage IV adult diffuse large cell lymphoma
Bortezomib,C0334634,"Malignant lymphoma, lymphocytic, intermediate differentiation, diffuse"
Bortezomib,C0026764,Multiple Myeloma
Calcitriol,C0085682,Hypophosphatemia
Calcitriol,C0035086,Renal Osteodystrophy
Calcitriol,C0020626,Hypoparathyroidism
Calcitriol,C0020598,Hypocalcemia
Calcitriol,C0035579,Rickets
Calcitriol,C0406317,Chronic small plaque psoriasis
Carboplatin,C0278486,Breast cancer stage II
Carboplatin,C0151779,Cutaneous Melanoma
Carboplatin,C0854196,Hepatobiliary neoplasm
Carboplatin,C0027819,Neuroblastoma
Carboplatin,C0242379,Malignant neoplasm of lung
Carboplatin,C0278984,Non-small cell lung cancer stage IIIB
Carboplatin,C0278987,Non-small cell lung cancer metastatic
Carboplatin,C0024305,"Lymphoma, Non-Hodgkin"
Carboplatin,C0279975,recurrent ovarian germ cell tumor
Carboplatin,C0278987,Non-small cell lung cancer metastatic
Carboplatin,C0278689,Ovarian epithelial cancer recurrent
Carboplatin,C0278493,Breast cancer recurrent
Carboplatin,C2981371,Stage IB Esophageal Adenocarcinoma
Carboplatin,C0919267,ovarian neoplasm
Carboplatin,C0015558,Fallopian Tube Neoplasms
Carboplatin,C0919267,ovarian neoplasm
Carboplatin,C0280100,Solid tumour
Carboplatin,C0919267,ovarian neoplasm
Carboplatin,C1140680,Malignant neoplasm of ovary
Carboplatin,C1336158,Stage IIA Esophageal Adenocarcinoma
Carboplatin,C0242379,Malignant neoplasm of lung
Carboplatin,C0919267,ovarian neoplasm
Carboplatin,C0029928,Ovarian Diseases
Carboplatin,C0238461,Anaplastic thyroid carcinoma
Carboplatin,C0677886,Epithelial ovarian cancer
Carboplatin,C0242379,Malignant neoplasm of lung
Carboplatin,C0278517,Non-small cell lung cancer recurrent
Carboplatin,C0278987,Non-small cell lung cancer metastatic
Carboplatin,C0919267,ovarian neoplasm
Carboplatin,C0149925,Small cell carcinoma of lung
Carboplatin,C0242379,Malignant neoplasm of lung
Carboplatin,C0007097,Carcinoma
Carboplatin,C0007131,Non-Small Cell Lung Carcinoma
Carboplatin,C1699634,HER-2 positive breast cancer
Carboplatin,C0338341,untreated childhood medulloblastoma
Carboplatin,C0278987,Non-small cell lung cancer metastatic
Carboplatin,C0007131,Non-Small Cell Lung Carcinoma
Carboplatin,C0206698,Cholangiocarcinoma
Carboplatin,C0014859,Esophageal Neoplasms
Carboplatin,C0242379,Malignant neoplasm of lung
Carboplatin,C0242379,Malignant neoplasm of lung
Carboplatin,C0242379,Malignant neoplasm of lung
Carboplatin,C0242379,Malignant neoplasm of lung
Carboplatin,C1707372,Chemotherapeutic Agent Toxicity
Carboplatin,C2981374,Stage IIIC Esophageal Adenocarcinoma
Carboplatin,C0279004,"unspecified adult solid tumor, protocol specific"
Carboplatin,C0149925,Small cell carcinoma of lung
Carboplatin,C0220647,Carcinoma of unknown primary
Carboplatin,C0338333,untreated childhood supratentorial primitive neuroectodermal tumors
Carboplatin,C0279663,Serous cystadenocarcinoma ovary
Carboplatin,C1332166,Adenocarcinoma of the gastroesophageal junction
Carboplatin,C0278517,Non-small cell lung cancer recurrent
Carboplatin,C0007131,Non-Small Cell Lung Carcinoma
Carboplatin,C2981372,Stage IIIA Esophageal Adenocarcinoma
Carboplatin,C0919267,ovarian neoplasm
Carboplatin,C0015558,Fallopian Tube Neoplasms
Carboplatin,C2981373,Stage IIIB Esophageal Adenocarcinoma
