Disease,Drug,Combined_Score
DOID_1240,"Puromycin, ec50, 5 d",7131.331564
DOID_1240,Propofol,6621.403639
DOID_1240,Motexafin gadolinium,4552.401823
DOID_1240,Insulin,4421.479649
DOID_1240,Letrozole,4129.512797
DOID_1240,"1,2,4-benzenetriol",3683.0804
DOID_1240,"Puromycin, ec50, 1 d",3232.910033
DOID_1240,Motexafin gadolinium (4 h),3120.043926
DOID_1240,Ribavirin,2597.891216
DOID_1240,Cycloheximide,2207.719269
DOID_1240,Formoterol,2113.111041
DOID_1240,Sevoflurane,2017.189871
DOID_1240,Sangivamycin (nsc 65346),1459.368852
DOID_1240,Nsc319726,1365.45789
DOID_1240,Decitabine,1197.262752
DOID_1240,Vemurafenib,774.725874
DOID_1240,Imatinib (glivec),705.6948769999999
DOID_1240,Dasatinib,639.53532
DOID_1240,Pioglitazone,625.40503
DOID_1240,Plx4032,567.500042
DOID_1240,Alfacalcidol,392.174679
DOID_1240,Hydrocortisone,358.11082
DOID_1240,Argyrin a,271.756206
DOID_1240,Epz004777,223.39916499999998
DOID_1240,Paclitaxel,146.780415
DOID_1240,Neocarzinostatin,115.802379
DOID_1240,Torcetrapib,89.16568
DOID_1240,Methotrexate,69.782396
DOID_1240,Dexamethasone,63.970315
DOID_1240,Androstanolone,63.348339
DOID_1240,Hodgkin lymphoma,49.258005999999995
DOID_1240,Pimecrolimus,44.800503000000006
DOID_1240,Fluticasone,18.275302
DOID_1240,Testosterone,16.288165
DOID_6432,Temozolomide,7905.954562000001
DOID_6432,Antimony,6512.040037999999
DOID_6432,"Dmnq   (2,3-dimethoxy-1,4-naphthoquinone)",5192.0931980000005
DOID_6432,Mesalazine,4148.300594
DOID_6432,Ethanol,4115.635658
DOID_6432,Azacitidine,3905.8857209999996
DOID_6432,Ubiquinol,2029.3866729999997
DOID_6432,Letrozole,1933.785731
DOID_6432,Sulforaphane,1786.55416
DOID_6432,Cocaine,1730.3801019999999
DOID_6432,Sb 216763,1617.4338159999998
DOID_6432,Sapphyrin pci-2050 (2.5 &icirc;&frac14;m),906.643244
DOID_6432,Formoterol,834.433187
DOID_6432,Dasatinib,809.0846220000001
DOID_6432,"2,3,7,8-tetrachlorodibenzo-p-dioxin",790.8905440000001
DOID_6432,Plx4032,593.7005609999999
DOID_6432,Resveratrol,457.65990200000005
DOID_6432,Mek inhibitor (meki : azd6244),274.457351
DOID_6432,Anastrozole,262.921721
DOID_6432,Trastuzumab,221.857143
DOID_6432,Metoprolol,152.048034
DOID_6432,Celecoxib,142.847625
DOID_6432,Aplidin,62.83132199999999
DOID_6432,Isotretinoin,62.774591
DOID_6432,Actinomycin d,47.393554
DOID_6432,Torcetrapib,29.811183999999997
DOID_6432,Tibolone,23.350600999999997
DOID_6432,Neocarzinostatin,21.605896
DOID_6432,Atorvastatin,6.340412
DOID_6432,Fluticasone,4.624531
DOID_3498,Sevoflurane,6218.747762
DOID_3498,Azacitidine,5422.279168
DOID_3498,Propofol,5335.99729
DOID_3498,Bpde,4471.940646
DOID_3498,Azathioprine,3800.397668
DOID_3498,Nsc319726,3280.638922
DOID_3498,Cocaine,3200.6638730000004
DOID_3498,Cytarabine,2912.0892910000002
DOID_3498,Letrozole,2650.6409459999995
DOID_3498,Temozolomide,2589.0974340000002
DOID_3498,Motexafin gadolinium (4 h),2562.260612
DOID_3498,Mesalazine,2410.936088
DOID_3498,Formoterol,2331.742129
DOID_3498,Vx,2122.585258
DOID_3498,Laminin,2104.171879
DOID_3498,Cigarette smoke,1899.252291
